name,photo_url
Molly Pritchard,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/86effc238dda42cf81a3890dc95f556e
Hannah Betfort,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/93ab29167bcd49b1a9d06e29f2cfb3c2
Natalie Jacobs,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/98dcb1c31ca44fd195fa3302144a6140
Cortnee Vine,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/a0b960ec400b4ad389c72e720e32e86d
Riley Jackson,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/b59aacbdbb734601810422f27dff5ddb
Payton Linnehan,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/b79c07308de84ca7967c474613f2fe20
Manaka Matsukubo,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/bb0103a05e5f49418ff33df52b8b71b9
Oli Peña,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/c096d058034e441cb84bcdaad2de8892
Feli Rauch,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/cb6caff04d61498b9fef4c71d0c3f1e1
Ally Schlegel,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/d24c806737e2498c980976b0695bfbe8
Cameron Brooks,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/db2f5b1eb5d542459bdcd2e603cb2949
Chioma Okafor,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/e878c5789b6a4af382182129004de27d
Ashley Sanchez,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/ed7ee4eca97044dd97750b29c3850769
Evelyn Ijeh,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/fallbacklogo.svg
Caiya Hanks,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/0e4a7272e4b34cc8977c9623a1a09bf1
Pietra Tordin,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/0faee2ad9e40492cbb9336bcbf79d651
Morgan Messner,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/16cdad396ff94e7e8174cb37ad24f4c1
Carolyn Calzada,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/1e26ef7b8de140f1bb2ee7bcefdcbfe7
Morgan Weaver,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/2257efccf0f246d7a3943fdf31185577
Shae Harvey,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/fallbacklogo.svg
Sophia Wilson,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/40a07c6e4fd74acd864ee7f812351843
Mimi Alidou,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/452e1e88a12648b18de7e60d6da83626
Mallie McKenzie,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/4829883bb4dc4fa48b63d43b720a4307
Erin McKinney,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/fallbacklogo.svg
Mackenzie Wood,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/73d2d58e884c4af09534e7a45194980d
Maddie Padelski,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/743907f6c95f40de9cac86cc0aeb2e5e
Marie Müller,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/7ff572896b4146d78ff5e10f1d8d65ab
Julie Dufour,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/81619aa8f0b94bbd8e20e7f665ae8f59
Bella Bixby,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/84b30914edbb45ddb082f69074fb818a
Jessie Fleming,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/8513285029bf40cb99fa4947006018a2
Cassandra Bogere,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/fallbacklogo.svg
Mackenzie Arnold,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/9ccd079f4b56432e8f21ede69aabddee
Sam Hiatt,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/aa256aeb38a8454589438798a521ae12
Isabella Obaze,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/ab5925e484b549b084e72c85df4de7df
Renee Lyles,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/fallbacklogo.svg
Jennie Immethun,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/fallbacklogo.svg
Reyna Reyes,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/b936d03963c947e7a137521ff4f578b3
Valerin Loboa,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/bdd7739110444a1d831efa276c9e6006
Jayden Perry,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/d2e295e660ac4110bb3ab9be9185c86d
Reilyn Turner,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/d512157412184783822bc2cf21db09bf
Alexa Spaanstra,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/d5c841dcdea54696979eda5b6d0fbdb6
Deyna Castellanos,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/dc5b62503b254bc7b911b31b48969494
Olivia Moultrie,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/e36d5228fd7541d394bb2df04fded14f
Daiane Limeira Santos Silva,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/e3a4b9a720014da8a851e9d8f3892aed
M.A. Vignola,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/efa33936147948539e131def3f2df42a
Taylor White,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/013bc7a18d344452bd3002c22b237f64
Macey Hodge,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/0953a675c64f45529f01d7a21eadc22a
Rachel Hill,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/0b39e888cd6f4316b0765895dcfdf2fb
Taylor Flint,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/133304d476e84b6cbc5409243d94af4a
Mirann Gacioch,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/1cc39af6408b4d09bbc5d355ca02cd61
Erynn Floyd,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/fallbacklogo.svg
Marisa DiGrande,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/23ce38b9dd0049b59a8ac2321fb8710f
Savannah DeMelo,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/246a5773039447a9aa48ead166b1f174
Maja Lardner,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/28ce5cac9ab94671b346c10e85b9d9b5
Lauren Milliet,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/2b1dd3812dc04c7c8f3cdd0b7bae1d4f
Macy Blackburn,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/3295626be24e453abe27e04c004ff97e
Cristina Roque,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/341dc1ea4fd04ccf89d8aac5f0479789
Ella Hase,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/355380d7c8ac4d0d817699ab64256714
Jordyn Bloomer,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/3b960ea4fb40463695905d6c8a07383e
Courtney Petersen,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/5c1e1c261d6a4a349b24573eaed3bf49
Olivia Sekany,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/76cb19f0876b4ae7b1bcd2cc804d8709
Kayla Fischer,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/80578bb876844892bf7fa6822bdb89b3
Audrey McKeen,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/81893f175a814e48bb103cda269cde2a
Sarah Weber,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/83ee7340956c431b81b2caa9373d9e29
Avery Ciorbu,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/86801cb3b86d435abd204659e3a42a0b
Makenna Morris,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/9c658c9bfac94ebaa87d167e59315ba9
Maddie Pokorny,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/9f1259fd8ae04a44832edee67142bc05
Maddie Prohaska,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/b197886583034c96945c5e1c418bbf5c
Quincy McMahon,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/c4119bcbf98641c2b822788600449a33
Natalie Mitchell,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/fallbacklogo.svg
Emma Sears,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/d47dced2a50a42ea85c8f0ce564a9746
Arin Wright,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/df60b4341c11492ab396c85a121dd302
Katie O'Kane,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/e036a5e038a341b2b45efc0d58587acf
Ellie Jean,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/f944dbf34fc14b0895cdfa68155404bb
Ivonne Chacón,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/03ef0251e6f546d09c0a41a5c52ce7b0
Sam Staab,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/09140d97bf314b7193afa990b5f36308
Nádia Filipa Gomes Coelho,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/0fd2f43637c941a58f9944a3f2649538
Manaka Hayashi,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/13f55375d4344a56ab4ae19e39d9342d
Taylor Wood,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/144dbd486f6847edb0164f392e656aac
Sam Cary Angel,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/23ad319baa72463cbb6e646de021b507
Elise Evans,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/241e9862359f42fc9434c287d7d231b0
Brianna Pinto,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/336dc7bf1e5642c1a7a4a9fd8973f2a9
Aaliyah Farmer,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/fallbacklogo.svg
Alyssa Naeher,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/57fe0d4b80e74d1fa6fc56aab0db25ad
Micayla Johnson,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/63da20737e074579b1383973fc24c6a1
Ryan Gareis,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/676004a629cb4668972a79f81ed48f2f
Jordyn Huitema,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/72af8c4018b84dad9a4148ff1f920398
Natalia Kuikka,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/78fe6058bc1049be9f905c1d7b109833
Katie Atkinson,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/7cf959e060cf44b9afda98c1b3c893d9
Bea Franklin,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/84e65c9b042d400492b5088a8f3d3c6a
Michelle Alozie,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/8772001989134074a48629a1110d6b62
Kathrin Hendrich,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/8e4ef1a9758b4eea8d00aa2fd5abc101
Halle Mackiewicz,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/8fff0be5941647158bce3fa7fc4a0cdd
Julia Grosso,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/920f2b3f71554778a0f38f3ada7405ad
Jenna Bike,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/badbf997458d485caabfecfba5bb76f1
Leilanni Nesbeth,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/bebc6af83c4342a38467774e2d6603ca
Emma Egizii,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/c1760c43c4464a9fa620e630b2e55842
Jameese Joseph,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/ca64614f15f447ffbad8df1731cf8af9
Mallory Swanson,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/d7d29fcbb1374eb4bda584df8d928547
Tessa Dellarose,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/f9e929bd0d8944df84529c5f31696413
Maitane López,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/fb71a19cd7524e63bdb58f0686fbd97e
Danielle Colaprico,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/0bb3c16212754939b111d70c83644b8e
Christen Westphal,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/0bc0d986844b458592417f6157d1aeb4
Lisa Boattin,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/10b990f3432f4383891922232cca020a
Makenzy Robbe,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/2c448e6ce8624c9c983fe177032cd791
Paige Nielsen,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/37c762eb698644fa88b9cb94cf4f0940
Sophie Schmidt,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/55c607b8f8ea48efa308facc28601331
Allysha Chapman,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/7b95e77ca5184ed39abbd7481af81fee
Kat Rader,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/7e125d671c06445880e000972f3ae412
Malia Berkely,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/907a57b1c41046b08063e94229484b5e
Sarah Puntigam,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/9e98c713a7154c928697e3cf043fec63
Jane Campbell,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/a508823d48c24d818a9b76c99106c143
Messiah Bright,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/b0fe6c1df4fc4afeabe923ab23915632
Caroline DeLisle,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/b4c1a9753def4e8b965ea004157befca
Kate Faasse,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/b7f052b3fd2b44e798841bb74f5af288
Rebeca Costa da Silva,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/fallbacklogo.svg
Cate Hardin,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/fallbacklogo.svg
Linda Ullmark,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/cfe14710edf54a02806026e010c8c0cf
Evelina Duljan,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/d23d7e4bff8f4282b946c478b857105c
Maggie Graham,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/d576555bc98d477a9c831e65e16f7626
Hillary Beall,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/d70a89d4bf9e47778923c4ab4ae9e679
Clarissa Laris­ey,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/dc3910a88592482d933542fb999e21fe
Leah Klenke,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/dd58c531924040d7b2a296847b8e2ef2
Kiki van Zanten,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/defa5ede49564c5c9b518c5c5281cf9a
Avery Patterson,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/e9488064a60149bebd3650cfc6bb8a5c
Claudia Martínez,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/fallbacklogo.svg
Leicy Santos,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/0ff461d4b7864e4387af66c2fdaa3710
Esme Morgan,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/18d7e7320d2949b083c7315e3831b1a1
Sandy MacIver,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/22284069e4754b6585ce7f4dda01592d
Tara Rudd,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/28fc705601404c39bf14420caeec6668
Casey Krueger,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/2e67f16c924649e9b5584a1a25552589
Tamara Paranaguá do Carmo,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/358364b65d834cf2b93e0e3e9162a38f
Sofia Cantore,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/3712c14ba05c4f4ba6bd42cae9406ec6
Gift Monday,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/3c58742afd5842708efeae28767d5d3c
Emma Gaines-Ramos,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/3c910418abe84f8db2c11156356d97d9
Hal Hershfelt,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/4b0092d3c4b148ce81259ba635ca7777
Rosemonde Kouassi,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/6f371e0118d64bd0a1fce9f4cf6d52d1
Trinity Rodman,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/738125313bdc48eda09c29b610520e26
Andi Sullivan,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/75a1f211b7f04ffebe4cdd67cd838239
Madison Haugen,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/79b28f8a367d46458b8d6f7daf771b53
Kate Wiesner,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/7e96efc5034f4e4abfafca1b06af33ab
Rebeca Bernal,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/8d41be19ea664cb5976221bb3592293d
Deborah Abiodun,https://images.nwslsoccer.com/image/private/t_w_120/prd/assets/widgets/players/91b542420acc43c6955b5f8a782b2adb
